TCustomerRecovery
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/Debug-iphonesimulator/CustomerRecovery.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-ceybrdzcpzigvxecwwechobxbivj/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-etkcsoernflxxhbrokdmmbrowwin/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-dtffhjukbkxboagvpimizmhfsiiw/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CustomerRecovery_Prefix-emlxuyvtwqgwzngfwtxnchbmmglz/CustomerRecovery_Prefix.pch.pch CustomerRecovery_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITableViewAction.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiFile.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/main.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFItemView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFUIImageReflection.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/AFOpenFlowView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiSnapBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomerRecovery.build/Debug-iphonesimulator/CustomerRecovery.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_UtilityApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
